# doc_id=8-LST-0119 discipline=8 revision=R0
|,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0
,Rev:,Date:,,,Status:,,,,,,,,,,,,,Prepared By:,,,,Checked By:,,,,Approved By:,,,,Client Name,,,,,,,Instrument Process Data List,,,,,,,,,,Aker Kvaerner,,,,,,
,0.0,37720.0,,,Comments Requested,,,,,,,,,,,,,A. Bacon,,,,D. Clarke,,,,T. Ueki,,,,Project Title,,,,,,,Pressure Regulator,,,,,,,,,,Chemetics,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Location,,,,,,,,,,,,,,,,,A Division of Aker Kvaerner Canada Inc.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Client Document Number,,,,,,,,,,,,,,,,,Standard-8-LST-0119-R0,,,,,,
,Commentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Instrument Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aker Kvaerner Chemetics standard instrument number is to be used for all projects.  Instrument numbers are taken from the master instrument list for each particular technology.  The owner column is only to be filled in if by contract we must use the Owner's numbering system.  For criteria/basic engineering projects this column should be left blank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P&ID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The P&ID which each particular instrument is physically located.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fluid:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The type of fluid the pressure regulator comes into contact with.  Be specific - use the fluid description given in 1-LSt-0002 Fluid Codes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Composition:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,List all major components in the fluid stream in % weight/weight.  % volume/volume can be used for gases (e.g. stack analyzer for measuring O2 in H2 or Cl2 in air).  Trace components should be specified when they potentially have an impact on materials of construction (e.g. trace Cl2 or trace hypo).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
