# doc_id=8-LST-0114 discipline=8 revision=R0
|,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0
,Rev:,Date:,,,Status:,,,,,,,,,,,,,Prepared By:,,,,Checked By:,,,,Approved By:,,,,Client Name,,,,,,,Instrument Process Data List,,,,,,,,,,Aker Kvaerner,,,,,,
,0.0,37720.0,,,Comments Requested,,,,,,,,,,,,,A. Bacon,,,,D. Clarke,,,,T. Ueki,,,,Project Title,,,,,,,On/Off Valve,,,,,,,,,,Chemetics,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Location,,,,,,,,,,,,,,,,,A Division of Aker Kvaerner Canada Inc.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Client Document Number,,,,,,,,,,,,,,,,,Standard-8-LST-0114-R0,,,,,,
,Commentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Instrument Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aker Kvaerner Chemetics standard instrument number is to be used for all projects.  Instrument numbers are taken from the master instrument list for each particular technology.  The owner column is only to be filled in if by contract we must use the Owner's numbering system.  For criteria/basic engineering projects this column should be left blank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P&ID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The P&ID which each particular instrument is physically located.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fluid:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The type of fluid the anlayzer is actually operating in.  Be specific - use the fluid description given in 1-LST-0002 Fluid Codes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Composition:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,List all major components in the fluid stream in % weight/weight.  % volume/volume can be used for gases.  Trace components should be specified when they potentially have an impact on materials of construction (e.g. trace Cl2 or trace hypo).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physical Properties at N.O.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Density, Viscosity and Vapour pressure at normal (flowsheet) temperature, composition and pressure.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Flowrate:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Min. - minimum expected flow through valve during plant operation, turndown, upset, sutdown or start-up conditions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Max. - maxiumum expected flow through valve during plant operation, turndown, upset, shutdown or start-up conditions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Min. - minumum expected temperature during plant operation, normal turndown, upset, shutdown or start-up conditions.  Consider ambient temperature.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Norm. - flowsheet value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Max. - maximum expected temperature during plant operation, upset, shutdown or start-up conditions.  Consider ambient temperature.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note:  Maximum temperature is not the pipe or equipment design temperature.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Normal Inlet Pressure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calculated line pressure at valve inlet for normal flow.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Valve inlet for normal flow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Not required for criteria/basic engineering projects.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shut-off Pressure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Maximum expected line pressure at valve inlet.  Consider pump dead head pressure, thermal expansion and relief valve set pressure.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Not required fro criteria/basic engineering projects.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fail Action:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Fail closed (FC), Fail open (FO) or fail last position (FLP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Recommended Type:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Based on experience and cost, state the recommended type(s) of on/off valve.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leakage Class:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Class I to III - not normally used.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Class IV - Intended for single -port and balanced single - port valves with extra tight piston seals and metal to metal seats.  Leakage rate is limited to 0.01% of rated valve capacity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Class V - Intended for same types of valves as class IV.  The test fluid is water at 100 psig or operating pressure.  Leakage rated is limited to 0.0005 1/min of water per mm of poert diameter per bar differential.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Class VI - Intended for resilient seating valves.  Test fluid is air or nitrogen.  Pressure is lesser of 50 psig of operating pressure.  Leakage limit is 0.15 to 6.75 ml per min or 2 to 45 bubbles per min. for valve sizes 1 through 8 inches.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Max. Travel Time:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maximum time in seconds for valve to fully close.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Material of Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wetted parts - recommended material(s) for all instrument parts that come into contact with fluid.  The material selection should normally be taken from the Instrument Spec. Sheet database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Non-wetted parts - Note any special requirements such as paint, plastic, etc. required to protect against environment, spills, leakage, etcc. Not required for criteria/basic engineering project.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Gasket/Seal - recommended material(s) for all gaskets, o-rings, etc. (e.g. PTFE, EPDM, Kalrez)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Operating Case Reference:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Reference plant(s) that have used same valve.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Not required for criteria/basic engineering project.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Any additional information that would be helpful in the selection (e.g. Model number, manufacturer, operating experience, included with packaged equipment, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
